[11.03.2012 19:11:52] ------------ BEGIN log session -------------
[19:11:52]	OpenGL provider: Opengl32.dll
[19:11:53]	OpenGL library:
[19:11:53]	  Vendor: NVIDIA Corporation
[19:11:53]	  Render: GeForce GTX 570/PCI/SSE2
[19:11:53]	  Version: 4.2.0
[19:11:53]	  Extensions: GL_ARB_base_instance GL_ARB_blend_func_extended GL_ARB_color_buffer_float GL_ARB_compatibility GL_ARB_compressed_texture_pixel_storage GL_ARB_conservative_depth GL_ARB_copy_buffer GL_ARB_depth_buffer_float GL_ARB_depth_clamp GL_ARB_depth_texture GL_ARB_draw_buffers GL_ARB_draw_buffers_blend GL_ARB_draw_indirect GL_ARB_draw_elements_base_vertex GL_ARB_draw_instanced GL_ARB_ES2_compatibility GL_ARB_explicit_attrib_location GL_ARB_fragment_coord_conventions GL_ARB_fragment_program GL_ARB_fragment_program_shadow GL_ARB_fragment_shader GL_ARB_framebuffer_object GL_ARB_framebuffer_sRGB GL_ARB_geometry_shader4 GL_ARB_get_program_binary GL_ARB_gpu_shader5 GL_ARB_gpu_shader_fp64 GL_ARB_half_float_pixel GL_ARB_half_float_vertex GL_ARB_imaging GL_ARB_instanced_arrays GL_ARB_internalformat_query GL_ARB_map_buffer_alignment GL_ARB_map_buffer_range GL_ARB_multisample GL_ARB_multitexture GL_ARB_occlusion_query GL_ARB_occlusion_query2 GL_ARB_pixel_buffer_object GL_ARB_point_parameters GL_ARB_point_sprite GL_ARB_provoking_vertex GL_ARB_robustness GL_ARB_sample_shading GL_ARB_sampler_objects GL_ARB_seamless_cube_map GL_ARB_separate_shader_objects GL_ARB_shader_atomic_counters GL_ARB_shader_bit_encoding GL_ARB_shader_image_load_store GL_ARB_shader_objects GL_ARB_shader_precision GL_ARB_shader_subroutine GL_ARB_shading_language_100 GL_ARB_shading_language_420pack GL_ARB_shading_language_include GL_ARB_shading_language_packing GL_ARB_shadow GL_ARB_sync GL_ARB_tessellation_shader GL_ARB_texture_border_clamp GL_ARB_texture_buffer_object GL_ARB_texture_buffer_object_rgb32 GL_ARB_texture_compression GL_ARB_texture_compression_bptc GL_ARB_texture_compression_rgtc GL_ARB_texture_cube_map GL_ARB_texture_cube_map_array GL_ARB_texture_env_add GL_ARB_texture_env_combine GL_ARB_texture_env_crossbar GL_ARB_texture_env_dot3 GL_ARB_texture_float GL_ARB_texture_gather GL_ARB_texture_mirrored_repeat GL_ARB_texture_multisample GL_ARB_texture_non_power_of_two GL_ARB_texture_query_lod GL_ARB_texture_rectangle GL_ARB_texture_rg GL_ARB_texture_rgb10_a2ui GL_ARB_texture_storage GL_ARB_texture_swizzle GL_ARB_timer_query GL_ARB_transform_feedback2 GL_ARB_transform_feedback3 GL_ARB_transform_feedback_instanced GL_ARB_transpose_matrix GL_ARB_uniform_buffer_object GL_ARB_vertex_array_bgra GL_ARB_vertex_array_object GL_ARB_vertex_attrib_64bit GL_ARB_vertex_buffer_object GL_ARB_vertex_program GL_ARB_vertex_shader GL_ARB_vertex_type_2_10_10_10_rev GL_ARB_viewport_array GL_ARB_window_pos GL_ATI_draw_buffers GL_ATI_texture_float GL_ATI_texture_mirror_once GL_S3_s3tc GL_EXT_texture_env_add GL_EXT_abgr GL_EXT_bgra GL_EXT_bindable_uniform GL_EXT_blend_color GL_EXT_blend_equation_separate GL_EXT_blend_func_separate GL_EXT_blend_minmax GL_EXT_blend_subtract GL_EXT_compiled_vertex_array GL_EXT_Cg_shader GL_EXT_depth_bounds_test GL_EXT_direct_state_access GL_EXT_draw_buffers2 GL_EXT_draw_instanced GL_EXT_draw_range_elements GL_EXT_fog_coord GL_EXT_framebuffer_blit GL_EXT_framebuffer_multisample GL_EXTX_framebuffer_mixed_formats GL_EXT_framebuffer_object GL_EXT_framebuffer_sRGB GL_EXT_geometry_shader4 GL_EXT_gpu_program_parameters GL_EXT_gpu_shader4 GL_EXT_multi_draw_arrays GL_EXT_packed_depth_stencil GL_EXT_packed_float GL_EXT_packed_pixels GL_EXT_pixel_buffer_object GL_EXT_point_parameters GL_EXT_provoking_vertex GL_EXT_rescale_normal GL_EXT_secondary_color GL_EXT_separate_shader_objects GL_EXT_separate_specular_color GL_EXT_shader_image_load_store GL_EXT_shadow_funcs GL_EXT_stencil_two_side GL_EXT_stencil_wrap GL_EXT_texture3D GL_EXT_texture_array GL_EXT_texture_buffer_object GL_EXT_texture_compression_dxt1 GL_EXT_texture_compression_latc GL_EXT_texture_compression_rgtc GL_EXT_texture_compression_s3tc GL_EXT_texture_cube_map GL_EXT_texture_edge_clamp GL_EXT_texture_env_combine GL_EXT_texture_env_dot3 GL_EXT_texture_filter_anisotropic GL_EXT_texture_format_BGRA8888 GL_EXT_texture_integer GL_EXT_texture_lod GL_EXT_texture_lod_bias GL_EXT_texture_mirror_clamp GL_EXT_texture_object GL_EXT_texture_shared_exponent GL_EXT_texture_sRGB GL_EXT_texture_sRGB_decode GL_EXT_texture_storage GL_EXT_texture_swizzle GL_EXT_texture_type_2_10_10_10_REV GL_EXT_timer_query GL_EXT_transform_feedback2 GL_EXT_vertex_array GL_EXT_vertex_array_bgra GL_EXT_vertex_attrib_64bit GL_EXT_import_sync_object GL_IBM_rasterpos_clip GL_IBM_texture_mirrored_repeat GL_KTX_buffer_region GL_NV_alpha_test GL_NV_blend_minmax GL_NV_blend_square GL_NV_complex_primitives GL_NV_conditional_render GL_NV_copy_depth_to_color GL_NV_copy_image GL_NV_depth_buffer_float GL_NV_depth_clamp GL_NV_explicit_multisample GL_NV_fbo_color_attachments GL_NV_fence GL_NV_float_buffer GL_NV_fog_distance GL_NV_fragdepth GL_NV_fragment_program GL_NV_fragment_program_option GL_NV_fragment_program2 GL_NV_framebuffer_multisample_coverage GL_NV_geometry_shader4 GL_NV_gpu_program4 GL_NV_gpu_program4_1 GL_NV_gpu_program5 GL_NV_gpu_program_fp64 GL_NV_gpu_shader5 GL_NV_half_float GL_NV_light_max_exponent GL_NV_multisample_coverage GL_NV_multisample_filter_hint GL_NV_occlusion_query GL_NV_packed_depth_stencil GL_NV_parameter_buffer_object GL_NV_parameter_buffer_object2 GL_NV_path_rendering GL_NV_pixel_data_range GL_NV_point_sprite GL_NV_primitive_restart GL_NV_register_combiners GL_NV_register_combiners2 GL_NV_shader_atomic_counters GL_NV_shader_buffer_load GL_NV_texgen_reflection GL_NV_texture_barrier GL_NV_texture_compression_vtc GL_NV_texture_env_combine4 GL_NV_texture_expand_normal GL_NV_texture_lod_clamp GL_NV_texture_multisample GL_NV_texture_rectangle GL_NV_texture_shader GL_NV_texture_shader2 GL_NV_texture_shader3 GL_NV_transform_feedback GL_NV_transform_feedback2 GL_NV_vertex_array_range GL_NV_vertex_array_range2 GL_NV_vertex_attrib_integer_64bit GL_NV_vertex_buffer_unified_memory GL_NV_vertex_program GL_NV_vertex_program1_1 GL_NV_vertex_program2 GL_NV_vertex_program2_option GL_NV_vertex_program3 GL_NVX_conditional_render GL_NVX_gpu_memory_info GL_OES_depth24 GL_OES_depth32 GL_OES_depth_texture GL_OES_element_index_uint GL_OES_fbo_render_mipmap GL_OES_get_program_binary GL_OES_mapbuffer GL_OES_packed_depth_stencil GL_OES_rgb8_rgba8 GL_OES_standard_derivatives GL_OES_texture_3D GL_OES_texture_float GL_OES_texture_float_linear GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_texture_npot GL_OES_vertex_array_object GL_OES_vertex_half_float GL_SGIS_generate_mipmap GL_SGIS_texture_lod GL_SGIX_depth_texture GL_SGIX_shadow GL_SUN_slice_accum GL_WIN_swap_hint WGL_EXT_swap_control 
[19:11:53]	Size: 1680x1050
[19:11:53]	ColorBits: 32
[19:11:53]	DepthBits: 24
[19:11:53]	StencilBits: 8
[19:11:53]	isDoubleBuffered: true
[19:11:53]	
[19:11:53]	*** Looking for Advanced CPU Instructions... 
[19:11:53]	[x] PentiumPro
[19:11:53]	[x] Multimedia (MMX)
[19:11:53]	[x] 3D (SSE)
[19:11:53]	[x] 3D (SSE2)
[19:11:53]	[-] 3D (3DNow)
[19:11:53]	ColourBits 32, ABits 0, ZBits 24
[19:11:53]	
[19:11:53]	*** Looking for Render API Extensions ... 
[19:11:53]	[-] 'GL_EXT_paletted_texture' extension - Palettized textures (8 bit RGBA palette).
[19:11:53]	[-] 'GL_EXT_compiled_vertex_array' extension - Compiled Vertex arrays.
[19:11:53]	[-] 'GL_EXT_clip_volume_hint' extension - Frustum clipping optimization.
[19:11:53]	[x] 'GL_EXT_secondary_color' extension - Secondary Color for 3D fog & specular optimization.
[19:11:53]	[x] 'GL_EXT_separate_specular_color' extension - SeparateSpecular for 3D fog & specular optimization.
[19:11:53]	[x] 'GL_ARB_multitexture' extension - Multitexturing.
[19:11:53]	[x] 'GL_EXT_texture_env_combine' extension - Multitextures advanced combining for special effects.
[19:11:53]	[x] 'GL_NV_texture_env_combine4' extension - Multitextures advanced combining for special effects.
[19:11:53]	[x] 'GL_EXT_texture_env_dot3' extension - Dot3 Bump advanced combining.
[19:11:53]	[x] 'GL_NV_depth_clamp' extension - Corrects Shadows rendering
[19:11:53]	[x] 'GL_NV_texture_shader' extension - NV Pixel Shaders
[19:11:53]	[x] 'GL_ARB_texture_compression' extension - Saves texture memory by 400%
[19:11:53]	[x] 'GL_EXT_texture_filter_anisotropic' extension - Anisotropic texture filtering.
[19:11:53]	
[19:11:53]	Maximum texture size : 16384
[19:11:53]	Maximum simultaneous textures :4
[19:11:53]	MaxAnisotropic (1.0 = none) : 16.000000
[19:11:57]	Initializing DirectSound playback device...
[19:11:57]	Primary buffer created.
[19:11:57]	Playback format is set : sampling rate = 22050, num channels = 2.
[19:11:57]	Not enought hardware buffers (0), hardware disabled
[19:11:57]	Buffer caps : Transfer rate = 0, CPU overhead = 0.
[19:11:57]	Default speaker config is : 1310724.
[19:11:57]	Direct sound audio device initialized successfully :
[19:11:57]	DX Version : 7
[19:11:57]	Hardware    - disabled [buffers : 0]
[19:11:57]	Extensions  - enabled :
[19:11:57]	  EAX ver. 1 [ ]  - disabled
[19:11:57]	  EAX ver. 2 [ ]  - disabled
[19:11:57]	  EAX ver. 3 [ ]  - disabled
[19:11:57]	  I3D ver. 2 [ ]  - disabled
[19:11:57]	  ZoomFX     [ ]  - disabled
[19:11:57]	  MacroFX    [ ]  - disabled
[19:11:57]	SIMD render [X]
[19:11:57]	num channels 16
[19:11:57]	
[19:11:57]	1>user STAT
[19:11:57]	1>timeout 60000 file stat
[19:11:58]	socket start connecting to 78.30.203.155:21001
[19:12:05]	socket channel '0' start creating: 78.30.203.155:21001
[19:12:05]	Chat: --- 154_Klaus ïðèñîåäèíèëñÿ ê èãðå.
[19:12:05]	socket channel '0', ip 78.30.203.155:21001, is complete created
[19:12:05]	Chat: 154_Klaus: 	<pass<kolobok
[19:12:05]	Chat: 154_Klaus: 	<pass<iloveyou
[19:12:05]	Chat: 154_Klaus: 	<pass<f1
[19:12:06]	Chat: --- checkTimeSpeed 30sec 30%
[19:12:10]	Loading mission df/tdm_slovakia42a.mis...
[19:12:10]	Detected Vertex Shaders 3.0.
[19:12:10]	 *** Detected Shaders 4.0. NVidia 8XXX+ series!!!
[19:12:10]	Vertex texture units: 32
[19:12:10]	
[19:12:16]	PBuffer: suitable formats: 6
[19:12:16]	
[19:12:16]	Created a 256x256 RenderTexture with BPP(8, 8, 8, 8)
[19:12:16]	 Depth = 24, stencil = 8
[19:12:16]	PBuffer: suitable formats: 6
[19:12:16]	
[19:12:16]	Created a 512x512 RenderTexture with BPP(8, 8, 8, 8)
[19:12:16]	 Depth = 24, stencil = 8
[19:12:16]	Loading vertex/fragment programs: *226099304*
[19:12:16]	*** Loading: [vpFogFar2Tex2D] 
[19:12:16]	*** Loading: [vpFog2Tex2DBlend] 
[19:12:16]	*** Loading: [vpFogFar4Tex2D] 
[19:12:16]	*** Loading: [vpFogFar8Tex2D] 
[19:12:16]	*** Loading: [vpFogNoTex] 
[19:12:16]	*** Loading: [vpFog4Tex2D] 
[19:12:16]	*** Loading: [vpFog4Tex2D_UV2] 
[19:12:16]	*** Loading: [vp4Tex2D] 
[19:12:16]	*** Loading: [vp6Tex2D] 
[19:12:16]	*** Loading: [vpTexUVTex2D] 
[19:12:16]	*** Loading: [vpWaterGrid_NV] 
[19:12:16]	*** Loading: [vpWaterSunLight_NV] 
[19:12:16]	*** Loading: [vpWaterSunLight_ATI] 
[19:12:16]	*** Loading: [vpWaterSunLight_FP] 
[19:12:16]	*** Loading: [vpTreeSprite] 
[19:12:16]	*** Loading: [vpTreeTrunk] 
[19:12:16]	*** Loading: [vpVAObjectsN] 
[19:12:16]	*** Loading: [vpVAObjectsL0] 
[19:12:16]	*** Loading: [vpSprites] 
[19:12:16]	*** Loading: [vpSimpleGL] 
[19:12:16]	*** Loading: [fpWaterSunLightFast] -> NV3X Optimized!
[19:12:16]	*** Loading: [fpWaterSunLight] -> NV3X Optimized!
[19:12:16]	*** Loading: [fpWaterSunLightBest] -> NV3X Optimized!
[19:12:16]	*** Loading: [fpCoastBump] -> NV3X Optimized!
[19:12:16]	*** Loading: [fpCoastFoam] -> NV3X Optimized!
[19:12:16]	*** Loading: [fpCoastFoamFast] -> NV3X Optimized!
[19:12:16]	*** Loading: [fpCoastFoamFarFogTex] -> NV3X Optimized!
[19:12:16]	*** Loading: [fpCausticSimple] -> NV3X Optimized!
[19:12:16]	*** Loading: [fpCaustic] -> NV3X Optimized!
[19:12:16]	*** Loading: [fpSprites] -> NV3X Optimized!
[19:12:16]	*** Loading: [fpObjectsL0] -> NV3X Optimized!
[19:12:16]	*** Loading: [fpObjectsL0_2L] -> NV3X Optimized!
[19:12:16]	*** Loading: [fpSimpleGL] 
[19:12:16]	*** Loading: [fpNearLandFog] -> NV3X Optimized!
[19:12:16]	*** Loading: [fpFarLandFog] -> NV3X Optimized!
[19:12:16]	*** Loading: [fpRiverCoastAA] 
[19:12:16]	*** Loading: [vpWaterDM_GPU] -> NV4X Optimized!
[19:12:16]	*** Loading: [vpWaterDM_GPU8800] -> NV5X Optimized!
[19:12:16]	*** Loading: [fpCoastFoam8800] -> NV5X Optimized!
[19:12:16]	*** Loading: [fpCoastFoamFarFogTex8800] -> NV5X Optimized!
[19:12:16]	*** Loading: [fpCoastBump8800] -> NV5X Optimized!
[19:12:16]	*** Loading: [vpWaterDM_CPU] 
[19:12:16]	*** Loading: [fpWaterNearDM] -> NV4X Optimized!
[19:12:16]	*** Loading: [fpWaterMiddleDM] -> NV4X Optimized!
[19:12:16]	*** Loading: [fpWaterFarDM] -> NV4X Optimized!
[19:12:16]	*** Loading: [fpWaterDM_CPU] -> NV3X Optimized!
[19:12:16]	*** Loading: [fpWaterDM_CPULo] -> NV3X Optimized!
[19:12:16]	*** Loading: [fpWaterNearDM8800] -> NV5X Optimized!
[19:12:16]	*** Loading: [fpWaterMiddleDM8800] -> NV5X Optimized!
[19:12:16]	*** Loading: [fpWaterFarDM8800] -> NV5X Optimized!
[19:12:16]	*** Loading: [fpWaterLFogDM8800] -> NV5X Optimized!
[19:12:16]	*** Loading: [fpWaterLFogDM] 
[19:12:16]	*** Loading: [fpIceWater] -> NV3X Optimized!
[19:12:16]	*** Loading: [fpNearNoBlend] -> NV3X Optimized!
[19:12:16]	*** Loading: [fpNearNoBlendNoise] -> NV3X Optimized!
[19:12:16]	*** Loading: [fpNearBlend] -> NV3X Optimized!
[19:12:16]	*** Loading: [fpNearBlendNoise] -> NV3X Optimized!
[19:12:16]	*** Loading: [fpFarBlend] -> NV3X Optimized!
[19:12:16]	*** Loading: [fpForestPlane] -> NV3X Optimized!
[19:12:16]	*** Loading: [fpForestPlaneNoise] -> NV3X Optimized!
[19:12:16]	*** Loading: [fpForestPlaneEdges] -> NV3X Optimized!
[19:12:16]	*** Loading: [fpForestPlaneEdgesNoise] -> NV3X Optimized!
[19:12:17]	Load bridges
[19:12:17]	Load static objects
[19:12:19]	##### House without collision (3do/Tree/Tree2.sim)
[19:12:19]	##### House without collision (3do/Buildings/Furniture/10x1_5_White/mono.sim)
[19:12:52]	INTERNAL ERROR: Can't open file 'PaintSchemes/Regiments/thumbs.db.bmp'
[19:12:52]	File PaintSchemes/Regiments/thumbs.db.bmp NOT loaded
[19:12:52]	INTERNAL ERROR: Can't open file 'PaintSchemes/Regiments/zz_154ru.psd.bmp'
[19:12:52]	File PaintSchemes/Regiments/zz_154ru.psd.bmp NOT loaded
[19:12:52]	INTERNAL ERROR: Can't open file 'PaintSchemes/Regiments/zz_154us.bmp'
[19:12:52]	File PaintSchemes/Regiments/zz_154us.bmp NOT loaded
[19:12:57]	1>user STAT
[19:12:57]	-------------------------------------------------------
[19:12:57]	Name: 	154_Klaus
[19:12:57]	Score: 	0
[19:12:57]	State: 	Selects Aircraft
[19:12:57]	Enemy Aircraft Kill: 	0
[19:12:57]	Enemy Static Aircraft Kill: 	0
[19:12:57]	Enemy Tank Kill: 	0
[19:12:57]	Enemy Car Kill: 	0
[19:12:57]	Enemy Artillery Kill: 	0
[19:12:57]	Enemy AAA Kill: 	0
[19:12:57]	Enemy Wagon Kill: 	0
[19:12:57]	Enemy Ship Kill: 	0
[19:12:57]	Enemy Radio Kill: 	0
[19:12:57]	Friend Aircraft Kill: 	0
[19:12:57]	Friend Static Aircraft Kill: 	0
[19:12:57]	Friend Tank Kill: 	0
[19:12:57]	Friend Car Kill: 	0
[19:12:57]	Friend Artillery Kill: 	0
[19:12:57]	Friend AAA Kill: 	0
[19:12:57]	Friend Wagon Kill: 	0
[19:12:57]	Friend Ship Kill: 	0
[19:12:57]	Friend Radio Kill: 	0
[19:12:57]	Fire Bullets: 		0
[19:12:57]	Hit Bullets: 		0
[19:12:57]	Hit Air Bullets: 	0
[19:12:57]	Fire Roskets: 		0
[19:12:57]	Hit Roskets: 		0
[19:12:57]	Fire Bombs: 		0
[19:12:57]	Hit Bombs: 		0
[19:12:57]	-------------------------------------------------------
[19:12:57]	Name: 	AR_Kudu
[19:12:57]	Score: 	0
[19:12:57]	State: 	Selects Aircraft
[19:12:57]	Enemy Aircraft Kill: 	0
[19:12:57]	Enemy Static Aircraft Kill: 	0
[19:12:57]	Enemy Tank Kill: 	0
[19:12:57]	Enemy Car Kill: 	0
[19:12:57]	Enemy Artillery Kill: 	0
[19:12:57]	Enemy AAA Kill: 	0
[19:12:57]	Enemy Wagon Kill: 	0
[19:12:57]	Enemy Ship Kill: 	0
[19:12:57]	Enemy Radio Kill: 	0
[19:12:57]	Friend Aircraft Kill: 	0
[19:12:57]	Friend Static Aircraft Kill: 	0
[19:12:57]	Friend Tank Kill: 	0
[19:12:57]	Friend Car Kill: 	0
[19:12:57]	Friend Artillery Kill: 	0
[19:12:57]	Friend AAA Kill: 	0
[19:12:57]	Friend Wagon Kill: 	0
[19:12:57]	Friend Ship Kill: 	0
[19:12:57]	Friend Radio Kill: 	0
[19:12:57]	Fire Bullets: 		0
[19:12:57]	Hit Bullets: 		0
